Générations,Scores des intelligences
173,4511,4101,2234,2139,1755,1723,1721,1714,1700,1700,1693,1669,1649,1611,1393,1268,828,723,479,477,469,469,454,425,420,420,409,407,-296,-305
174,4511,2269,2017,1778,1754,1750,1743,1715,1707,1706,1693,1659,1651,1643,848,496,495,494,480,469,466,453,447,443,443,443,431,420,420,-388
175,4511,3557,2249,2222,2134,2122,1761,1745,1740,1734,1714,1701,1635,1373,910,794,484,484,449,447,430,420,420,418,399,307,-305,-305,-310,-324
176,4511,2234,2226,2183,1802,1778,1735,1728,1706,1685,1633,1626,1527,1274,1151,499,489,483,479,471,469,445,443,420,420,391,239,-205,-257,-290
177,4511,2786,2249,2238,2238,1995,1968,1778,1743,1739,1659,1599,1588,1521,1286,813,513,500,498,485,484,477,455,446,421,420,397,348,-290,-293
178,4511,3632,2255,2249,2234,2234,2234,2207,2192,2048,2022,1949,1754,1712,1691,1685,1678,1651,1545,1538,479,467,449,448,420,415,408,280,-305,-321
179,4511,3176,2274,2256,2234,2151,2049,1754,1749,1734,1695,1691,1650,1611,1292,1286,840,499,490,489,489,462,459,455,420,420,420,420,387,-273
180,4511,2229,2222,2115,2011,1723,1714,1685,1651,1306,1306,1271,1269,846,771,575,504,501,496,492,483,471,467,440,358,247,-305,-317,-321,-337
181,4511,2238,1734,1728,1723,1700,1640,1628,1611,1322,1246,1243,841,716,485,483,480,479,465,452,451,438,397,298,138,81,-305,-305,-321,-388
182,4511,2171,2150,1794,1617,1611,1611,1595,1328,1295,1274,501,500,490,486,483,467,467,461,448,443,414,387,139,137,127,-40,-305,-305,-305
183,4511,2206,1772,1743,1735,1627,1619,1300,1235,501,501,487,484,482,475,463,460,449,444,432,416,401,394,389,312,14,-305,-305,-309,-313
184,4511,1790,1733,1715,1691,1651,1621,1541,855,851,761,501,501,497,496,486,486,480,476,468,466,464,464,443,420,420,405,-295,-314,-337
185,4511,2861,2757,1778,1734,1691,1284,1266,1257,811,715,568,483,482,472,468,454,453,436,427,420,389,387,354,-89,-305,-311,-312,-318,-388
186,4511,2236,2177,1739,1682,1677,1663,1639,1566,1328,1284,1283,761,498,487,484,472,470,465,454,451,445,442,427,420,340,274,-245,-360,-406
187,4511,1793,1728,1714,1661,1264,1250,969,862,821,496,487,486,482,479,472,467,462,457,449,443,433,423,420,420,420,420,418,408,-353
188,4511,1938,1734,1728,1714,1693,1677,1616,1451,1293,1250,840,492,486,479,477,471,467,455,448,447,445,443,443,443,423,420,409,397,395
189,4511,1715,1715,1700,1677,1648,1633,1335,1276,1250,1235,807,485,483,481,473,472,458,447,420,420,420,416,395,391,360,356,-322,-348,-360
190,4511,3256,2255,2071,2050,1723,1723,1671,1628,1621,1578,1526,1430,1283,1272,1250,849,807,637,485,483,470,421,420,420,420,-255,-318,-346,-374
191,4511,4278,2841,2041,1723,1723,1685,1680,1651,1611,1593,1416,1286,1272,1250,495,478,476,467,460,443,406,397,145,-305,-305,-322,-346,-388,-388
192,4511,2841,2826,2243,2237,2206,1734,1723,1723,1723,1723,1700,1670,1639,1611,1545,865,862,483,462,458,445,438,427,420,420,405,402,259,-378
193,4511,3602,2133,1739,1734,1723,1723,1721,1689,1651,1639,1611,1611,1550,1524,1405,800,502,486,481,473,469,449,445,420,420,-305,-305,-327,-367
194,4511,3612,2228,2228,1739,1723,1723,1723,1713,1649,1611,1611,1611,1513,751,485,472,466,461,459,459,444,443,438,433,420,420,407,-305,-353
195,4511,1758,1734,1734,1592,1570,1528,1404,1328,764,488,485,485,484,481,478,464,453,443,436,430,429,427,406,390,347,341,-314,-327,-360
196,4511,3832,2258,1798,1754,1723,1723,1723,1668,1656,1611,1611,1592,1400,1269,835,501,443,443,443,418,417,416,-220,-305,-305,-317,-346,-388,-399
197,4511,3612,2809,2269,2132,1725,1664,1656,1345,1275,751,489,479,472,468,458,454,449,443,443,429,426,426,421,420,401,-25,-333,-337,-388
198,4511,3890,3608,2265,2222,2154,2080,1754,1693,1664,1345,1306,493,491,481,479,461,450,446,443,420,414,408,397,-321,-339,-346,-360,-374,-388
199,4511,3185,2216,1809,1743,1714,1685,1592,1518,1322,1306,1098,489,483,481,459,459,455,430,418,415,404,-313,-317,-328,-346,-360,-388,-388,-388
200,4511,2234,2121,1816,1748,1723,1723,1723,1651,1611,1292,924,764,501,483,465,461,451,443,420,396,206,-291,-313,-320,-324,-324,-346,-369,-388
201,4511,3618,2206,1707,1706,1616,1445,1343,1304,751,732,696,501,501,501,484,482,482,480,465,443,427,426,420,404,312,229,-327,-327,-388
202,4511,2771,2243,2238,2234,2149,1870,1778,1772,1765,1729,1721,1693,1693,1656,1414,1384,1300,1292,777,501,489,452,443,424,393,387,-305,-317,-396
203,4511,3855,3609,3152,2179,2174,1923,1778,1719,1706,1677,1274,1230,845,772,497,488,488,486,482,461,457,449,422,404,353,293,-319,-388,-416
204,4511,2170,1875,1734,1719,1698,1682,1671,1659,1639,1425,1355,1306,1286,1191,727,520,494,487,487,476,472,461,446,443,433,420,-314,-324,-324
205,4511,2809,2154,1778,1734,1723,1721,1617,1417,1275,905,843,793,496,492,490,476,475,473,472,470,457,443,427,405,323,278,-321,-333,-361
206,4511,3148,2238,2208,2036,1734,1729,1698,1417,1306,1266,863,751,488,484,478,476,474,463,459,455,454,424,420,416,411,384,361,143,-327
207,4511,2786,2143,1750,1749,1728,1723,1714,1714,1713,1691,1687,1365,751,751,751,556,490,489,489,484,482,463,458,443,433,420,415,-327,-388
208,4511,3194,2243,1659,1649,1611,1278,857,751,680,522,494,475,457,456,450,449,445,444,420,420,420,418,413,401,342,-309,-324,-388,-388
209,4511,2868,2193,1723,1723,1714,1670,1661,1651,1611,1611,1393,1340,1278,1278,855,807,761,482,474,461,461,443,436,426,420,393,232,-353,-388
210,4511,2265,1734,1707,1691,1677,1652,1616,1611,1599,1358,1286,1229,843,793,494,491,481,477,476,471,468,463,454,443,443,436,420,411,-328
211,4511,1728,1723,1707,1651,1642,1631,1574,1399,1295,1286,857,857,798,498,484,483,482,474,471,456,449,427,420,420,416,395,-2,-270,-305
212,4511,2833,1769,1605,1547,1416,1315,1286,1286,1286,1264,1263,1243,1043,857,857,857,857,798,793,793,483,477,472,449,443,420,393,372,-333
213,4511,1729,1671,1372,1328,1286,1286,1264,1264,1196,857,798,503,501,498,482,481,472,471,469,463,450,442,438,413,409,-310,-333,-376,-388
214,4511,3580,2222,2207,2186,2001,1749,1700,1642,1602,1372,1353,1291,1252,857,793,501,500,496,473,448,444,425,420,398,187,108,-353,-354,-369
215,4511,2803,1784,1778,1734,1734,1731,1713,1649,1649,1627,1625,1580,1557,1313,1279,857,798,499,490,487,485,478,443,443,420,-19,-254,-353,-493
216,4511,3548,1973,1734,1723,1650,1628,1286,1283,1279,1257,857,821,495,485,480,480,475,469,453,443,439,420,420,406,395,-313,-353,-354,-388
217,4511,1728,1712,1707,1685,1672,1544,1063,857,793,501,490,486,486,477,472,470,468,454,451,444,443,443,437,420,420,405,-263,-313,-493
218,4511,2852,2255,2244,2228,2206,2183,1734,1655,1644,1287,1276,1274,1271,1269,857,493,481,479,462,452,449,443,424,420,420,414,399,-388,-388
219,4511,3570,2238,2230,2115,1772,1689,1651,1269,1001,963,846,504,490,482,480,468,467,466,461,461,443,430,428,-210,-295,-337,-353,-388,-388
220,4543,4511,4093,2852,2117,1740,1700,1689,1664,1557,1227,957,501,492,489,489,489,461,461,431,420,405,400,342,328,102,-305,-305,-416,-493
221,4543,3040,2818,2226,2222,2207,2187,1730,1728,1703,1700,1693,1671,1663,1630,1047,843,490,468,465,458,445,443,443,400,395,395,387,-305,-309
222,4543,1865,1743,1721,1677,1580,1445,1309,1300,1252,1191,997,846,484,483,478,476,458,443,439,424,420,412,387,330,320,230,-50,-317,-317
223,4543,2238,2238,1772,1743,1743,1682,1680,1643,1636,1250,653,469,468,465,456,445,443,427,420,330,307,141,137,-39,-173,-293,-305,-310,-321
224,4543,1751,1734,1677,1283,1129,981,667,575,484,478,478,476,470,461,459,455,453,446,443,417,414,406,402,392,253,-158,-310,-388,-396
225,4543,2033,1743,1743,1733,1715,1714,1643,1345,875,639,588,569,486,482,476,468,461,455,450,444,443,420,387,333,-305,-305,-310,-339,-388
226,4543,2240,2192,2175,1734,1721,1707,1693,1677,1651,1516,1429,1287,501,481,467,461,449,449,444,360,214,-296,-302,-313,-317,-317,-324,-327,-388
227,4569,4543,2156,1777,1751,1734,1715,1700,1661,1637,1633,1557,1291,1291,860,494,486,468,463,457,457,451,448,448,447,427,420,420,404,-2
228,3881,3640,2258,1988,1734,1714,1698,1684,1366,850,839,836,776,761,584,492,490,442,434,420,416,413,387,383,311,295,-248,-305,-305,-312
229,3881,2068,1806,1706,1605,1583,1474,1286,1257,1190,999,998,977,968,771,640,501,477,454,443,443,443,420,420,420,387,139,102,-318,-374
230,3829,1779,1686,1328,1308,1276,1275,894,892,880,849,847,846,771,761,672,485,485,471,467,461,447,420,391,-305,-305,-305,-318,-388,-416
231,3829,2264,1806,1626,1278,1193,891,855,846,807,643,463,461,460,458,448,443,441,432,431,429,420,406,358,342,319,199,-305,-388,-411
232,3829,3186,2267,1721,1685,1651,1648,1373,1291,1284,1278,1271,1235,925,863,539,491,484,482,479,449,442,421,415,377,363,335,-305,-309,-339
233,3829,2178,2050,1713,1651,1629,1379,1343,1334,1243,862,495,484,483,480,479,473,471,465,462,458,444,438,436,420,412,407,-290,-387,-411
234,3829,2255,1754,1746,1697,1555,1328,1300,1284,857,496,487,487,483,479,461,457,456,426,420,420,415,409,353,-291,-305,-313,-316,-317,-406
235,3829,3600,3170,2277,2255,2105,2014,1754,1754,1743,1672,1659,1343,1328,1286,499,493,490,489,480,476,463,448,420,407,406,318,-321,-324,-324
236,3829,3752,3158,2861,2277,2264,2242,1739,1649,1634,1629,1587,1361,1361,1269,806,751,496,488,487,467,465,464,456,449,428,424,420,420,420
237,3829,2869,2193,2166,1743,1651,1644,1587,1322,1292,1292,1283,841,501,498,496,485,473,470,468,466,459,452,428,420,420,397,-66,-313,-318
238,3612,2077,1743,1737,1689,1651,1637,1634,1633,1551,1414,1297,1278,1274,1224,500,488,478,477,476,459,448,445,431,422,420,420,420,420,-290
239,3829,2876,1795,1719,1685,1657,1634,1611,1355,1297,1278,1278,1266,1218,1019,951,498,481,480,470,463,456,451,449,446,420,-40,-369,-378,-396
240,3832,3220,2870,2200,2004,1735,1734,1723,1700,1680,1656,1633,1611,1271,1254,804,645,619,488,474,467,466,459,450,448,446,420,417,386,-327
241,3830,2283,2215,2157,2107,1735,1691,1639,1364,1300,759,747,486,470,459,459,453,450,450,446,437,427,420,404,118,-138,-322,-333,-360,-388
242,3830,3613,3131,2966,2245,2222,2200,1806,1763,1735,1730,1728,1432,1306,1291,1278,1274,1254,782,478,466,449,445,433,429,420,341,154,-353,-388
243,3831,3099,2284,2262,2230,2042,1754,1751,1740,1661,1621,1621,1484,1361,1340,1183,525,507,476,473,459,439,426,420,420,420,404,401,156,-339
244,3619,3618,2255,2234,1746,1698,1691,1687,1651,1651,1633,1533,1442,1295,843,800,493,491,480,471,470,453,444,438,430,411,396,190,-29,-327
245,3878,3619,2793,2250,2245,2245,2234,2141,1719,1691,1631,1616,1548,1548,1172,874,858,486,482,480,462,453,450,407,393,156,-66,-318,-353,-388
246,3633,3524,2853,2186,2139,1730,1697,1613,1601,1291,1283,1235,855,849,825,765,487,486,480,479,479,477,472,468,457,456,442,405,398,-322
247,3847,3113,1784,1692,1691,1677,1667,1274,1264,1254,1220,847,810,481,479,478,472,472,471,470,463,458,443,437,420,420,406,-327,-388,-388
248,3847,2245,2026,1975,1656,1656,1639,1432,1318,1283,1274,1266,1220,1220,948,850,829,493,473,456,455,440,429,377,310,276,-209,-250,-317,-338
249,1790,1784,1685,1651,1634,1595,1355,1264,1220,762,504,503,501,477,461,449,449,443,435,427,420,408,401,395,362,331,180,-317,-353,-388
250,3852,3847,2825,2148,2105,1685,1685,1669,1661,1661,1639,1628,1532,1295,1292,1286,1283,1220,990,965,754,501,488,484,456,454,421,420,405,-311
251,3852,2245,2072,1754,1656,1628,1626,1616,1616,1456,1365,1284,1276,1271,1266,1264,506,493,467,461,443,426,420,420,393,-290,-294,-313,-317,-388
252,3887,2139,2021,1664,1656,1640,1626,1625,1401,1348,1304,1284,1266,1259,850,849,830,771,499,498,483,476,459,443,409,384,-33,-277,-294,-367
253,4120,3814,3112,2829,2051,1740,1735,1725,1685,1677,1661,1649,1530,1421,1274,1254,771,501,480,473,470,456,455,445,401,379,-206,-294,-337,-493
254,3852,2234,2167,1795,1754,1719,1691,1680,1345,1276,1274,1243,481,470,444,405,392,387,376,334,149,-69,-69,-294,-294,-294,-310,-322,-388,-388
255,3852,3827,3592,2256,2230,2222,2186,1772,1730,1691,1685,1618,1329,1321,1286,1266,1254,888,488,486,476,447,443,441,440,421,357,-175,-295,-311
256,3852,3590,1753,1740,1712,1693,1647,1610,1595,1582,1518,1358,1350,1295,1291,1286,1220,1209,1031,839,814,503,491,489,476,458,446,420,-312,-388
257,3887,2071,2012,1730,1714,1668,1365,1360,1329,1306,1292,1291,1116,848,843,830,819,504,501,500,492,491,474,461,452,282,155,119,-159,-353
258,3887,3106,3040,2035,1772,1757,1754,1739,1729,1625,1409,1315,1286,1254,1243,486,483,472,467,463,454,448,415,402,383,376,366,266,156,-388
259,3852,3557,2274,2274,1784,1739,1691,1648,1648,1264,1263,1254,506,504,500,443,420,413,411,379,163,95,-158,-216,-293,-317,-322,-324,-324,-337
260,3852,1739,1714,1707,1688,1680,1633,1628,1361,1300,506,504,494,492,486,486,482,477,458,455,453,440,439,437,420,415,395,395,-255,-353
261,3852,3619,2880,2035,1762,1751,1739,1734,1671,1389,1387,1365,1361,1200,855,752,529,512,500,492,490,487,460,458,454,443,413,404,175,-71
262,3852,3124,2269,1784,1774,1661,1519,1424,1358,1306,1243,1243,959,855,497,490,486,480,455,443,436,424,420,406,158,-227,-269,-310,-369,-388
263,3887,2093,1689,1685,1656,1394,1358,1350,1334,1284,1266,1209,855,506,500,499,497,495,493,473,468,452,442,438,420,394,385,-353,-353,-382
264,4598,3852,3443,1735,1734,1659,1536,1358,1354,1350,1284,1283,1220,1218,932,814,501,497,497,496,469,457,450,448,444,405,-128,-255,-312,-353
265,3842,3641,2245,2206,2010,1739,1707,1700,1685,1685,1626,1597,1518,1365,1286,1279,501,492,483,454,450,448,445,442,416,413,411,-285,-312,-388
266,4598,3618,2826,1750,1719,1707,1700,1626,1576,1409,1338,1338,1322,1292,1284,1235,820,501,500,500,497,494,493,455,452,448,442,437,-312,-332
267,4279,3606,2848,1739,1723,1714,1700,1652,1322,1306,1300,1284,1276,1243,814,789,502,483,462,460,455,453,449,443,413,411,100,-312,-312,-360
268,4297,4279,1730,1730,1725,1714,1662,1649,1597,1565,1307,1286,1284,1272,857,828,504,504,468,453,444,432,405,401,401,401,-290,-346,-361,-396
269,2864,1778,1730,1685,1651,1626,1605,1582,1351,1304,1286,1286,1284,1283,1134,857,857,791,498,495,486,480,480,476,467,453,447,414,405,401
270,2864,2270,2154,1911,1783,1677,1599,1561,1322,1306,1291,1287,1264,855,801,640,504,501,499,491,485,478,474,461,450,446,423,419,411,-367
271,1787,1774,1721,1693,1676,1651,1624,1618,1599,1579,1373,1304,1287,1286,1286,1274,799,733,490,489,483,479,472,466,429,420,393,205,-310,-353
272,1787,1740,1728,1721,1700,1691,1677,1646,1628,1603,1566,1547,1361,1328,1188,505,500,500,491,488,454,450,442,442,420,420,413,407,193,-310
273,1787,1739,1661,1654,1651,1643,1620,1616,1459,1274,1272,1235,1209,1209,1126,1022,495,495,491,481,480,476,456,434,401,80,-205,-310,-314,-314
274,3151,1787,1754,1743,1712,1685,1649,1628,1628,1401,1306,1283,1282,1282,1272,1271,568,490,485,449,448,440,415,399,393,211,-232,-310,-314,-314
275,3831,1743,1671,1651,1571,1340,1283,1264,1115,853,826,499,494,492,483,479,475,472,471,463,462,449,446,434,406,387,370,270,141,-321
276,3151,2255,1739,1664,1630,1625,1602,1571,1358,1283,496,494,494,481,453,450,446,434,432,429,423,420,420,419,401,393,-65,-347,-421,-421
277,3151,2255,2183,1721,1596,1351,1349,1345,1286,1283,1280,854,495,495,495,493,492,483,472,453,448,447,439,438,433,433,429,-314,-388,-421
278,3151,2014,1740,1740,1707,1689,1677,1485,1291,1286,1283,1254,1163,857,853,506,500,492,491,491,473,453,449,436,429,405,390,-54,-290,-306
279,3831,3032,2240,2221,1779,1707,1297,1286,1282,1282,1282,853,839,508,499,492,479,473,472,461,454,453,453,423,115,-139,-293,-313,-318,-387
280,3831,1698,1308,1286,1282,1282,1269,503,502,499,496,496,492,492,491,489,483,477,476,475,473,471,470,448,390,238,8,-241,-388,-388
281,3831,3133,2255,2212,1730,1668,1437,1313,1308,1306,1283,1283,1282,853,503,497,495,493,490,489,489,469,450,433,420,272,-336,-388,-388,-388
282,3151,2255,1751,1740,1714,1693,1671,1632,1520,1350,1308,1306,1306,1283,1282,1275,853,853,853,506,503,497,489,484,473,449,404,390,390,-290
283,3151,2212,1744,1606,1572,1300,1282,1274,1264,1254,853,843,771,502,495,489,489,489,486,481,480,479,440,428,420,407,406,386,-293,-378
284,3817,3151,2193,1707,1698,1691,1689,1687,1687,1677,1671,1611,1360,1292,1283,853,853,621,492,490,490,484,475,470,469,439,416,387,-313,-314
285,3817,2825,1737,1707,1687,1651,1624,1611,1295,1286,1283,1282,1282,1272,751,496,495,488,472,471,469,468,453,440,421,309,-290,-333,-388,-418
286,2840,2825,2212,1758,1678,1609,1306,1305,1282,793,751,487,483,480,478,477,477,472,468,467,449,441,441,432,424,405,119,-201,-290,-303
287,3832,2255,1779,1721,1698,1698,1656,1625,1306,1300,1274,1012,832,764,501,486,476,474,472,468,468,467,467,455,453,453,452,448,410,-396
288,4088,1693,1691,1671,1651,1648,1624,1301,1286,1283,1274,1200,853,835,751,751,497,489,487,453,448,445,440,424,419,-32,-37,-75,-293,-324
289,3613,2840,2825,2093,1671,1661,1650,1650,1614,1564,1315,1306,1300,1283,1274,1243,894,761,507,501,489,474,461,456,445,444,444,375,337,-297
290,3884,3843,3623,2226,2222,1783,1698,1646,1624,1579,1436,1345,1306,1295,1283,1282,1269,1093,764,764,495,492,482,459,452,443,-27,-290,-314,-321
291,3639,3631,2848,2245,1719,1707,1689,1661,1651,1625,1624,1624,1624,1329,1300,1300,1295,988,856,564,478,474,460,424,382,183,166,-208,-285,-293
292,3615,3208,2848,2222,1793,1698,1697,1693,1656,1624,1611,734,498,496,489,488,484,472,460,452,441,411,347,-179,-208,-290,-290,-290,-290,-290
293,3639,3540,2200,1707,1698,1698,1653,1624,1385,1308,497,496,496,496,484,471,469,467,454,454,448,443,442,426,422,419,416,394,-293,-332
294,3628,2837,2234,2170,1798,1730,1719,1698,1674,1671,1661,1350,1345,1322,1279,843,839,839,825,823,471,468,439,419,418,409,-208,-290,-290,-353
295,3615,2234,1751,1725,1698,1697,1653,1295,1291,1282,1279,1275,1275,1271,1243,830,498,497,493,489,484,484,470,467,457,443,439,421,420,-310
296,3639,2848,1707,1707,1634,1625,1568,1399,1355,1343,1291,1282,1200,917,814,496,495,495,491,484,472,461,461,449,443,443,415,393,-208,-290
297,3639,1769,1744,1687,1596,1421,1355,1284,892,759,489,486,486,478,478,459,448,439,429,420,420,410,390,-290,-293,-293,-293,-293,-297,-312
298,3639,2215,2213,1754,1691,1691,1678,1661,1648,1633,1617,1612,1292,1089,853,843,751,751,500,493,487,475,435,406,-193,-256,-290,-293,-293,-321
299,3850,3639,3068,2848,2280,2222,2200,2105,1933,1758,1687,1677,1661,1651,1535,1491,1345,1343,846,499,495,489,455,455,454,443,439,420,339,-290
300,3850,3548,2795,2222,1758,1721,1685,1661,1649,1642,1633,1633,1628,1628,1621,1599,1549,1291,1287,501,492,485,484,482,478,478,423,420,-290,-328
301,3850,3315,2848,2229,2226,1715,1707,1685,1651,1639,1629,1341,1338,1271,497,494,490,488,486,481,461,461,457,448,415,387,325,154,-290,-293
302,3850,2833,2020,1962,1758,1721,1721,1715,1698,1693,1680,1661,1625,1275,493,485,482,478,461,443,443,443,443,428,406,-293,-296,-311,-312,-313
303,3850,2817,2256,2226,2159,1783,1751,1715,1707,1698,1691,1689,1685,1685,1685,1680,1625,1408,1355,1315,1291,761,494,489,485,471,461,395,14,-290
304,3850,3628,2819,2067,1789,1697,1677,1634,1625,1620,1590,1358,487,484,483,477,473,469,454,450,444,443,443,423,-290,-293,-293,-313,-319,-360
305,3850,3627,2067,1916,1789,1751,1743,1735,1735,1698,1615,1607,1605,1540,761,501,499,483,457,457,454,454,452,439,420,367,-293,-293,-309,-348
306,4118,2254,1806,1740,1737,1698,1698,1695,1625,1598,1365,1271,1220,1218,835,814,680,490,489,487,474,467,463,460,457,445,-32,-311,-313,-332
307,4077,3850,1737,1733,1728,1715,1707,1700,1698,1695,1625,1612,1611,1503,1275,854,761,501,484,484,472,458,443,430,429,427,-83,-293,-293,-406
308,4077,3063,1739,1728,1698,1651,1648,1633,1631,1611,1609,1593,1369,1353,1304,1292,1269,1257,1254,1218,814,802,477,469,455,453,-229,-304,-313,-339
309,4077,3813,2969,1749,1739,1713,1706,1698,1686,1685,1659,1617,1358,1330,1292,1275,1257,1235,933,893,780,484,484,470,465,459,447,443,417,-354
310,4077,2222,2115,1749,1721,1713,1700,1698,1686,1636,1283,1035,846,484,476,471,466,462,458,449,445,431,417,412,379,156,-132,-313,-388,-388
311,4077,4077,3596,3596,2234,2211,1671,1601,1595,1286,1269,1084,814,498,492,484,484,477,476,462,460,446,440,437,421,402,364,-140,-157,-313
312,4077,3606,3076,2186,2064,1806,1806,1750,1742,1740,1734,1730,1728,1700,1698,1617,1610,1345,872,499,492,474,435,418,415,394,339,-113,-324,-439
313,4077,3076,2278,1723,1691,1687,1671,1642,1409,1345,1292,1286,1264,1254,1254,850,811,793,488,467,456,446,443,377,203,111,-38,-300,-321,-321
314,4077,2718,1733,1723,1599,1597,1345,1271,1266,850,846,488,468,464,459,449,447,447,433,427,420,407,405,44,-32,-231,-293,-388,-406,-416
315,4077,2255,2244,2222,2174,1821,1749,1740,1730,1661,1617,1611,1537,1365,1315,533,487,466,465,450,446,435,433,420,420,406,405,405,303,-361
316,4077,2235,2208,1778,1740,1728,1677,1554,1360,1315,1278,1275,846,519,459,459,444,443,443,443,441,433,430,420,410,397,332,-169,-317,-324
317,4077,3559,2256,2255,1730,1723,1689,1677,1657,1549,1487,1365,1358,1315,1275,846,846,496,488,484,475,472,470,433,429,397,321,197,-157,-339
318,4077,2176,1983,1954,1772,1763,1735,1685,1677,1668,1656,1570,1508,1355,1271,813,496,486,471,468,462,434,427,420,420,340,71,-143,-317,-321
319,4077,1983,1763,1750,1721,1711,1700,1654,1627,1621,1554,1365,1291,1254,850,480,468,454,444,443,443,443,426,421,410,380,358,-309,-321,-321
320,4077,2096,1778,1758,1715,1707,1706,1700,1538,1503,1286,793,666,619,487,477,471,465,462,450,443,443,426,423,405,259,167,-301,-317,-396
321,4077,2142,1680,1617,1583,1369,1313,1313,1301,1236,1148,850,815,671,478,475,472,462,458,454,448,446,443,435,425,406,-286,-321,-321,-332
322,4077,3596,2154,1758,1740,1691,1687,1668,1639,1263,1200,996,850,758,485,482,466,443,443,443,443,426,420,406,392,385,309,113,-312,-327
323,4077,3832,2240,1750,1697,1671,1646,1643,1486,1377,1275,1250,854,834,771,686,491,487,486,480,448,443,443,443,443,443,320,248,-321,-321
